'sample interval','V4'
14126,0.495
14127,0.485
14128,0.500
14129,0.490
14130,0.490
14131,0.485
14132,0.480
14133,0.475
14134,0.475
14135,0.465
14136,0.455
14137,0.450
14138,0.450
14139,0.455
14140,0.455
14141,0.455
14142,0.465
14143,0.455
14144,0.450
14145,0.445
14146,0.440
14147,0.440
14148,0.450
14149,0.445
14150,0.445
14151,0.450
14152,0.440
14153,0.440
14154,0.445
14155,0.450
14156,0.455
14157,0.445
14158,0.440
14159,0.455
14160,0.450
14161,0.445
14162,0.450
14163,0.445
14164,0.450
14165,0.450
14166,0.450
14167,0.455
14168,0.455
14169,0.425
14170,0.430
14171,0.435
14172,0.440
14173,0.450
14174,0.430
14175,0.450
14176,0.450
14177,0.440
14178,0.435
14179,0.425
14180,0.435
14181,0.430
14182,0.425
14183,0.415
14184,0.415
14185,0.430
14186,0.440
14187,0.445
14188,0.440
14189,0.430
14190,0.430
14191,0.415
14192,0.420
14193,0.425
14194,0.425
14195,0.415
14196,0.415
14197,0.425
14198,0.425
14199,0.435
14200,0.430
14201,0.425
14202,0.415
14203,0.415
14204,0.415
14205,0.415
14206,0.425
14207,0.415
14208,0.430
14209,0.420
14210,0.425
14211,0.410
14212,0.420
14213,0.425
14214,0.425
14215,0.415
14216,0.395
14217,0.420
14218,0.430
14219,0.430
14220,0.430
14221,0.425
14222,0.440
14223,0.435
14224,0.425
14225,0.415
14226,0.415
14227,0.415
14228,0.415
14229,0.420
14230,0.420
14231,0.430
14232,0.430
14233,0.430
14234,0.430
14235,0.430
14236,0.430
14237,0.430
14238,0.430
14239,0.435
14240,0.430
14241,0.430
14242,0.430
14243,0.410
14244,0.430
14245,0.430
14246,0.450
14247,0.455
14248,0.485
14249,0.495
14250,0.485
14251,0.490
14252,0.485
14253,0.495
14254,0.510
14255,0.525
14256,0.525
14257,0.510
14258,0.495
14259,0.510
14260,0.515
14261,0.500
14262,0.495
14263,0.465
14264,0.475
14265,0.455
14266,0.450
14267,0.440
14268,0.430
14269,0.430
14270,0.415
14271,0.410
14272,0.415
14273,0.410
14274,0.415
14275,0.415
14276,0.420
14277,0.420
14278,0.425
14279,0.425
14280,0.430
14281,0.425
14282,0.425
14283,0.430
14284,0.515
14285,0.725
14286,1.100
14287,1.575
14288,2.075
14289,2.425
14290,2.490
14291,2.290
14292,1.860
14293,1.370
14294,0.935
14295,0.655
14296,0.560
14297,0.535
14298,0.535
14299,0.525
14300,0.485
14301,0.475
14302,0.455
14303,0.445
14304,0.440
14305,0.430
14306,0.445
14307,0.450
14308,0.450
14309,0.440
14310,0.435
14311,0.430
14312,0.430
14313,0.440
14314,0.450
14315,0.440
14316,0.455
14317,0.455
14318,0.465
14319,0.455
14320,0.460
14321,0.455
14322,0.455
14323,0.465
14324,0.475
14325,0.475
14326,0.475
14327,0.480
14328,0.495
14329,0.495
14330,0.515
14331,0.515
14332,0.515
14333,0.535
14334,0.545
14335,0.555
14336,0.545
14337,0.555
14338,0.560
14339,0.570
14340,0.580
14341,0.600
14342,0.655
14343,0.655
14344,0.675
14345,0.685
14346,0.700
14347,0.725
14348,0.730
14349,0.735
14350,0.745
14351,0.755
14352,0.770
14353,0.785
14354,0.790
14355,0.790
14356,0.775
14357,0.770
14358,0.750
14359,0.725
14360,0.690
14361,0.680
14362,0.655
14363,0.630
14364,0.610
14365,0.580
14366,0.565
14367,0.535
14368,0.525
14369,0.515
14370,0.505
14371,0.500
14372,0.500
14373,0.495
14374,0.495
14375,0.485
14376,0.460
14377,0.455
14378,0.445
14379,0.445
14380,0.450
14381,0.450
14382,0.460
14383,0.465
14384,0.475
14385,0.460
14386,0.465
14387,0.455
14388,0.455
14389,0.440
14390,0.450
14391,0.450
14392,0.450
14393,0.445
14394,0.430
14395,0.430
14396,0.430
14397,0.430
14398,0.435
14399,0.440
14400,0.450
14401,0.440
14402,0.440
14403,0.430
14404,0.430
14405,0.430
14406,0.435
14407,0.440
14408,0.440
14409,0.440
14410,0.450
14411,0.445
14412,0.440
14413,0.440
14414,0.445
14415,0.450
14416,0.450
14417,0.455
14418,0.455
14419,0.450
14420,0.450
14421,0.445
14422,0.445
14423,0.435
14424,0.445
14425,0.445
14426,0.450
14427,0.455
14428,0.450
14429,0.445
14430,0.430
14431,0.405
14432,0.420
14433,0.425
14434,0.440
14435,0.440
14436,0.420
14437,0.430
14438,0.430
14439,0.430
14440,0.435
14441,0.430
14442,0.430
14443,0.435
14444,0.450
14445,0.440
14446,0.430
14447,0.425
14448,0.430
14449,0.430
14450,0.425
14451,0.415
14452,0.425
14453,0.425
14454,0.430
14455,0.425
14456,0.420
14457,0.420
14458,0.425
14459,0.430
14460,0.430
14461,0.425
14462,0.425
14463,0.410
14464,0.430
14465,0.425
14466,0.430
14467,0.425
14468,0.430
14469,0.430
14470,0.440
14471,0.435
14472,0.435
14473,0.435
14474,0.425
14475,0.430
14476,0.435
14477,0.435
14478,0.420
14479,0.445
14480,0.435
14481,0.430
14482,0.430
14483,0.425
14484,0.430
14485,0.425
14486,0.430
14487,0.430
14488,0.430
14489,0.435
14490,0.440
14491,0.445
14492,0.435
14493,0.440
14494,0.440
14495,0.435
14496,0.440
14497,0.430
14498,0.440
14499,0.435
14500,0.440
14501,0.450
14502,0.450
14503,0.455
14504,0.455
14505,0.455
14506,0.475
14507,0.495
14508,0.510
14509,0.505
14510,0.500
14511,0.515
14512,0.515
14513,0.545
14514,0.565
14515,0.560
14516,0.535
14517,0.515
14518,0.510
14519,0.510
14520,0.495
14521,0.495
14522,0.495
14523,0.495
14524,0.485
14525,0.440
14526,0.445
14527,0.435
14528,0.440
14529,0.430
14530,0.430
14531,0.425
14532,0.430
14533,0.450
14534,0.455
14535,0.450
14536,0.455
14537,0.445
14538,0.455
14539,0.450
14540,0.450
14541,0.445
14542,0.460
14543,0.495
14544,0.615
14545,0.900
14546,1.330
14547,1.825
14548,2.260
14549,2.485
14550,2.405
14551,2.080
14552,1.620
14553,1.200
14554,0.840
14555,0.645
14556,0.570
14557,0.540
14558,0.525
14559,0.500
14560,0.480
14561,0.465
14562,0.440
14563,0.460
14564,0.465
14565,0.455
14566,0.450
14567,0.435
14568,0.455
14569,0.465
14570,0.465
14571,0.450
14572,0.445
14573,0.445
14574,0.455
14575,0.460
14576,0.460
14577,0.455
14578,0.475
14579,0.480
14580,0.490
14581,0.480
14582,0.485
14583,0.485
14584,0.495
14585,0.495
14586,0.495
14587,0.495
14588,0.500
14589,0.510
14590,0.525
14591,0.525
14592,0.535
14593,0.540
14594,0.540
14595,0.565
14596,0.575
14597,0.575
14598,0.600
14599,0.600
14600,0.605
14601,0.620
14602,0.640
14603,0.665
14604,0.685
14605,0.700
14606,0.715
14607,0.725
14608,0.750
14609,0.780
14610,0.775
14611,0.785
14612,0.790
14613,0.785
14614,0.815
14615,0.790
14616,0.780
14617,0.765
14618,0.755
14619,0.730
14620,0.700
14621,0.680
14622,0.655
14623,0.640
14624,0.620
14625,0.600
14626,0.585
14627,0.565
14628,0.540
14629,0.535
14630,0.515
14631,0.510
14632,0.505
14633,0.505
14634,0.500
14635,0.500
14636,0.495
14637,0.485
14638,0.475
14639,0.465
14640,0.475
14641,0.480
14642,0.490
14643,0.495
14644,0.495
14645,0.495
14646,0.490
14647,0.495
14648,0.485
14649,0.485
14650,0.475
14651,0.455
14652,0.495
14653,0.490
14654,0.490
14655,0.480
14656,0.450
14657,0.455
14658,0.455
14659,0.475
14660,0.475
14661,0.475
14662,0.480
14663,0.485
14664,0.485
14665,0.475
14666,0.465
14667,0.455
14668,0.465
14669,0.475
14670,0.490
14671,0.485
14672,0.485
14673,0.475
14674,0.475
14675,0.465
14676,0.460
14677,0.460
14678,0.475
14679,0.475
14680,0.485
14681,0.475
14682,0.465
14683,0.455
14684,0.465
14685,0.475
14686,0.475
14687,0.475
14688,0.480
14689,0.485
14690,0.475
14691,0.475
14692,0.475
14693,0.465
14694,0.475
14695,0.455
14696,0.460
14697,0.450
14698,0.450
14699,0.465
14700,0.455
14701,0.450
14702,0.455
14703,0.455
14704,0.455
14705,0.445
14706,0.445
14707,0.450
14708,0.445
14709,0.450
14710,0.450
14711,0.450
14712,0.455
14713,0.465
14714,0.465
14715,0.455
14716,0.465
14717,0.455
14718,0.450
14719,0.445
14720,0.455
14721,0.475
14722,0.485
14723,0.480
14724,0.475
14725,0.455
14726,0.455
14727,0.455
14728,0.455
14729,0.465
14730,0.465
14731,0.465
14732,0.455
14733,0.455
14734,0.450
14735,0.455
14736,0.455
14737,0.460
14738,0.465
14739,0.465
14740,0.435
14741,0.455
14742,0.465
14743,0.485
14744,0.480
14745,0.450
14746,0.465
14747,0.475
14748,0.475
14749,0.475
14750,0.460
14751,0.475
14752,0.475
14753,0.485
14754,0.485
14755,0.480
14756,0.485
14757,0.495
14758,0.495
14759,0.475
14760,0.455
14761,0.455
14762,0.455
14763,0.475
14764,0.485
14765,0.480
14766,0.485
14767,0.480
14768,0.485
14769,0.495
14770,0.500
14771,0.515
14772,0.535
14773,0.540
14774,0.555
14775,0.540
14776,0.540
14777,0.545
14778,0.575
14779,0.585
14780,0.590
14781,0.580
14782,0.555
14783,0.560
14784,0.545
14785,0.555
14786,0.545
14787,0.525
14788,0.525
14789,0.500
14790,0.495
14791,0.475
14792,0.460
14793,0.475
14794,0.480
14795,0.475
14796,0.475
14797,0.475
14798,0.480
14799,0.475
14800,0.480
14801,0.480
14802,0.485
14803,0.485
14804,0.495
14805,0.495
14806,0.495
14807,0.490
14808,0.520
14809,0.645
14810,0.900
14811,1.325
14812,1.815
14813,2.230
14814,2.405
14815,2.325
14816,1.965
14817,1.510
14818,1.060
14819,0.710
14820,0.585
14821,0.555
14822,0.560
14823,0.560
14824,0.535
14825,0.510
14826,0.500
14827,0.490
14828,0.475
14829,0.455
14830,0.480
14831,0.485
14832,0.495
14833,0.495
14834,0.485
14835,0.495
14836,0.485
14837,0.485
14838,0.495
14839,0.495
14840,0.495
14841,0.500
14842,0.500
14843,0.500
14844,0.500
14845,0.510
14846,0.515
14847,0.520
14848,0.520
14849,0.515
14850,0.525
14851,0.535
14852,0.540
14853,0.530
14854,0.535
14855,0.530
14856,0.545
14857,0.560
14858,0.570
14859,0.560
14860,0.575
14861,0.585
14862,0.600
14863,0.615
14864,0.630
14865,0.655
14866,0.675
14867,0.680
14868,0.685
14869,0.695
14870,0.725
14871,0.755
14872,0.755
14873,0.760
14874,0.765
14875,0.785
14876,0.815
14877,0.815
14878,0.810
14879,0.795
14880,0.795
14881,0.785
14882,0.765
14883,0.740
14884,0.725
14885,0.700
14886,0.680
14887,0.655
14888,0.625
14889,0.610
14890,0.600
14891,0.585
14892,0.580
14893,0.560
14894,0.555
14895,0.535
14896,0.525
14897,0.520
14898,0.515
14899,0.515
14900,0.520
14901,0.525
14902,0.515
14903,0.500
14904,0.495
14905,0.495
14906,0.495
14907,0.500
14908,0.495
14909,0.490
14910,0.495
14911,0.495
14912,0.495
14913,0.475
14914,0.490
14915,0.495
14916,0.500
14917,0.485
14918,0.455
14919,0.485
14920,0.485
14921,0.485
14922,0.490
14923,0.485
14924,0.495
14925,0.485
14926,0.485
14927,0.480
14928,0.475
14929,0.465
14930,0.475
14931,0.480
14932,0.475
14933,0.465
14934,0.475
14935,0.485
14936,0.500
14937,0.495
14938,0.495
14939,0.485
14940,0.475
14941,0.465
14942,0.480
14943,0.485
14944,0.485
14945,0.475
14946,0.490
14947,0.475
14948,0.475
14949,0.465
14950,0.465
14951,0.475
14952,0.475
14953,0.485
14954,0.485
14955,0.485
14956,0.485
14957,0.475
14958,0.465
14959,0.465
14960,0.450
14961,0.465
14962,0.465
14963,0.475
14964,0.460
14965,0.450
14966,0.475
14967,0.475
14968,0.475
14969,0.450
14970,0.435
14971,0.450
14972,0.450
14973,0.455
14974,0.455
14975,0.460
14976,0.460
14977,0.450
14978,0.455
14979,0.455
14980,0.475
14981,0.475
14982,0.480
14983,0.475
14984,0.475
14985,0.475
14986,0.465
14987,0.455
14988,0.455
14989,0.465
14990,0.465
14991,0.465
14992,0.450
14993,0.450
14994,0.450
14995,0.460
14996,0.460
14997,0.465
14998,0.455
14999,0.450
